FID IID
SEEDGWAS1737.RN SEEDGWAS1737.RN
SEEDGWAS1759.RN SEEDGWAS1759.RN
SEEDGWAS1762.RN SEEDGWAS1762.RN
SEEDGWAS1767.RN SEEDGWAS1767.RN
SEEDGWAS1768.RN SEEDGWAS1768.RN
SEEDGWAS1769.RN SEEDGWAS1769.RN
SEEDGWAS1776.RN SEEDGWAS1776.RN
SEEDGWAS178.RN SEEDGWAS178.RN
SEEDGWAS1788.RN SEEDGWAS1788.RN
SEEDGWAS1796.RN SEEDGWAS1796.RN
SEEDGWAS1800.RN SEEDGWAS1800.RN
SEEDGWAS1814.RN SEEDGWAS1814.RN
SEEDGWAS1833.RN SEEDGWAS1833.RN
SEEDGWAS1844.RN SEEDGWAS1844.RN
SEEDGWAS1849.RN SEEDGWAS1849.RN
SEEDGWAS2043.RN SEEDGWAS2043.RN
SEEDGWAS2089.RN SEEDGWAS2089.RN
SEEDGWAS2092.RN SEEDGWAS2092.RN
SEEDGWAS2093.RN SEEDGWAS2093.RN
SEEDGWAS2108.RN SEEDGWAS2108.RN
SEEDGWAS2156.RN SEEDGWAS2156.RN
SEEDGWAS2157.RN SEEDGWAS2157.RN
SEEDGWAS2176.RN SEEDGWAS2176.RN
SEEDGWAS2177.RN SEEDGWAS2177.RN
SEEDGWAS2182.RN SEEDGWAS2182.RN
SEEDGWAS2193.RN SEEDGWAS2193.RN
SEEDGWAS2210.RN SEEDGWAS2210.RN
SEEDGWAS225.RN SEEDGWAS225.RN
SEEDGWAS2250.RN SEEDGWAS2250.RN
SEEDGWAS2254.RN SEEDGWAS2254.RN
SEEDGWAS2261.RN SEEDGWAS2261.RN
SEEDGWAS2263.RN SEEDGWAS2263.RN
SEEDGWAS2264.RN SEEDGWAS2264.RN
SEEDGWAS2271.RN SEEDGWAS2271.RN
SEEDGWAS2282.RN SEEDGWAS2282.RN
SEEDGWAS2290.RN SEEDGWAS2290.RN
SEEDGWAS2303.RN SEEDGWAS2303.RN
SEEDGWAS2312.RN SEEDGWAS2312.RN
SEEDGWAS232.RN SEEDGWAS232.RN
SEEDGWAS2320.RN SEEDGWAS2320.RN
SEEDGWAS2324.RN SEEDGWAS2324.RN
SEEDGWAS2326.RN SEEDGWAS2326.RN
SEEDGWAS2327.RN SEEDGWAS2327.RN
SEEDGWAS2328.RN SEEDGWAS2328.RN
SEEDGWAS2335.RN SEEDGWAS2335.RN
SEEDGWAS2343.RN SEEDGWAS2343.RN
SEEDGWAS2373.RN SEEDGWAS2373.RN
SEEDGWAS2385.RN SEEDGWAS2385.RN
SEEDGWAS2393.RN SEEDGWAS2393.RN
SEEDGWAS2416.RN SEEDGWAS2416.RN
SEEDGWAS2450.RN SEEDGWAS2450.RN
SEEDGWAS2453.RN SEEDGWAS2453.RN
SEEDGWAS2462.RN SEEDGWAS2462.RN
SEEDGWAS2468.RN SEEDGWAS2468.RN
SEEDGWAS2470.RN SEEDGWAS2470.RN
SEEDGWAS2491.RN SEEDGWAS2491.RN
SEEDGWAS2493.RN SEEDGWAS2493.RN
SEEDGWAS2508.RN SEEDGWAS2508.RN
SEEDGWAS2546.RN SEEDGWAS2546.RN
SEEDGWAS2581.RN SEEDGWAS2581.RN
SEEDGWAS2585.RN SEEDGWAS2585.RN
SEEDGWAS2587.RN SEEDGWAS2587.RN
SEEDGWAS2598.RN SEEDGWAS2598.RN
SEEDGWAS2601.RN SEEDGWAS2601.RN
SEEDGWAS2608.RN SEEDGWAS2608.RN
SEEDGWAS2621.RN SEEDGWAS2621.RN
SEEDGWAS2633.RN SEEDGWAS2633.RN
SEEDGWAS2634.RN SEEDGWAS2634.RN
SEEDGWAS2640.RN SEEDGWAS2640.RN
SEEDGWAS2654.RN SEEDGWAS2654.RN
SEEDGWAS2661.RN SEEDGWAS2661.RN
SEEDGWAS2666.RN SEEDGWAS2666.RN
SEEDGWAS2678.RN SEEDGWAS2678.RN
SEEDGWAS2684.RN SEEDGWAS2684.RN
SEEDGWAS2700.RN SEEDGWAS2700.RN
SEEDGWAS2709.RN SEEDGWAS2709.RN
SEEDGWAS2710.RN SEEDGWAS2710.RN
SEEDGWAS2711.RN SEEDGWAS2711.RN
SEEDGWAS2712.RN SEEDGWAS2712.RN
SEEDGWAS2723.RN SEEDGWAS2723.RN
SEEDGWAS2743.RN SEEDGWAS2743.RN
SEEDGWAS2749.RN SEEDGWAS2749.RN
SEEDGWAS2751.RN SEEDGWAS2751.RN
SEEDGWAS2754.RN SEEDGWAS2754.RN
SEEDGWAS2765.RN SEEDGWAS2765.RN
SEEDGWAS2790.RN SEEDGWAS2790.RN
SEEDGWAS2791.RN SEEDGWAS2791.RN
SEEDGWAS2797.RN SEEDGWAS2797.RN
SEEDGWAS283.RN SEEDGWAS283.RN
SEEDGWAS2838.RN SEEDGWAS2838.RN
SEEDGWAS2844.RN SEEDGWAS2844.RN
SEEDGWAS2886.RN SEEDGWAS2886.RN
SEEDGWAS2897.RN SEEDGWAS2897.RN
SEEDGWAS2900.RN SEEDGWAS2900.RN
SEEDGWAS2901.RN SEEDGWAS2901.RN
SEEDGWAS2919.RN SEEDGWAS2919.RN
SEEDGWAS2920.RN SEEDGWAS2920.RN
SEEDGWAS2922.RN SEEDGWAS2922.RN
SEEDGWAS2923.RN SEEDGWAS2923.RN
SEEDGWAS2926.RN SEEDGWAS2926.RN
SEEDGWAS2940.RN SEEDGWAS2940.RN
SEEDGWAS2949.RN SEEDGWAS2949.RN
SEEDGWAS2953.RN SEEDGWAS2953.RN
SEEDGWAS2955.RN SEEDGWAS2955.RN
SEEDGWAS2962.RN SEEDGWAS2962.RN
SEEDGWAS2970.RN SEEDGWAS2970.RN
SEEDGWAS2971.RN SEEDGWAS2971.RN
SEEDGWAS2993.RN SEEDGWAS2993.RN
SEEDGWAS3.RN SEEDGWAS3.RN
SEEDGWAS3044.RN SEEDGWAS3044.RN
SEEDGWAS3049.RN SEEDGWAS3049.RN
SEEDGWAS3051.RN SEEDGWAS3051.RN
SEEDGWAS3052.RN SEEDGWAS3052.RN
SEEDGWAS3070.RN SEEDGWAS3070.RN
SEEDGWAS3074.RN SEEDGWAS3074.RN
SEEDGWAS3078.RN SEEDGWAS3078.RN
SEEDGWAS3093.RN SEEDGWAS3093.RN
SEEDGWAS3108.RN SEEDGWAS3108.RN
SEEDGWAS3112.RN SEEDGWAS3112.RN
SEEDGWAS3113.RN SEEDGWAS3113.RN
SEEDGWAS3123.RN SEEDGWAS3123.RN
SEEDGWAS3155.RN SEEDGWAS3155.RN
SEEDGWAS3173.RN SEEDGWAS3173.RN
SEEDGWAS3194.RN SEEDGWAS3194.RN
SEEDGWAS3199.RN SEEDGWAS3199.RN
SEEDGWAS3226.RN SEEDGWAS3226.RN
SEEDGWAS3231.RN SEEDGWAS3231.RN
SEEDGWAS3332.RN SEEDGWAS3332.RN
SEEDGWAS3333.RN SEEDGWAS3333.RN
SEEDGWAS3346.RN SEEDGWAS3346.RN
SEEDGWAS3347.RN SEEDGWAS3347.RN
SEEDGWAS3348.RN SEEDGWAS3348.RN
SEEDGWAS3384.RN SEEDGWAS3384.RN
SEEDGWAS3390.RN SEEDGWAS3390.RN
SEEDGWAS3399.RN SEEDGWAS3399.RN
SEEDGWAS3407.RN SEEDGWAS3407.RN
SEEDGWAS3408.RN SEEDGWAS3408.RN
SEEDGWAS3414.RN SEEDGWAS3414.RN
SEEDGWAS3415.RN SEEDGWAS3415.RN
SEEDGWAS3416.RN SEEDGWAS3416.RN
SEEDGWAS3437.RN SEEDGWAS3437.RN
SEEDGWAS3438.RN SEEDGWAS3438.RN
SEEDGWAS3450.RN SEEDGWAS3450.RN
SEEDGWAS3457.RN SEEDGWAS3457.RN
SEEDGWAS3465.RN SEEDGWAS3465.RN
SEEDGWAS3469.RN SEEDGWAS3469.RN
SEEDGWAS3470.RN SEEDGWAS3470.RN
SEEDGWAS3472.RN SEEDGWAS3472.RN
SEEDGWAS3473.RN SEEDGWAS3473.RN
SEEDGWAS3477.RN SEEDGWAS3477.RN
SEEDGWAS3489.RN SEEDGWAS3489.RN
SEEDGWAS3490.RN SEEDGWAS3490.RN
SEEDGWAS3495.RN SEEDGWAS3495.RN
SEEDGWAS3496.RN SEEDGWAS3496.RN
SEEDGWAS3497.RN SEEDGWAS3497.RN
SEEDGWAS350.RN SEEDGWAS350.RN
SEEDGWAS3503.RN SEEDGWAS3503.RN
SEEDGWAS3526.RN SEEDGWAS3526.RN
SEEDGWAS3562.RN SEEDGWAS3562.RN
SEEDGWAS3571.RN SEEDGWAS3571.RN
SEEDGWAS3572.RN SEEDGWAS3572.RN
SEEDGWAS3575.RN SEEDGWAS3575.RN
SEEDGWAS3579.RN SEEDGWAS3579.RN
SEEDGWAS3586.RN SEEDGWAS3586.RN
SEEDGWAS3591.RN SEEDGWAS3591.RN
SEEDGWAS3609.RN SEEDGWAS3609.RN
SEEDGWAS3618.RN SEEDGWAS3618.RN
SEEDGWAS3625.RN SEEDGWAS3625.RN
SEEDGWAS3639.RN SEEDGWAS3639.RN
SEEDGWAS3640.RN SEEDGWAS3640.RN
SEEDGWAS3641.RN SEEDGWAS3641.RN
SEEDGWAS3686.RN SEEDGWAS3686.RN
SEEDGWAS3699.RN SEEDGWAS3699.RN
SEEDGWAS3701.RN SEEDGWAS3701.RN
SEEDGWAS3702.RN SEEDGWAS3702.RN
SEEDGWAS3704.RN SEEDGWAS3704.RN
SEEDGWAS3708.RN SEEDGWAS3708.RN
SEEDGWAS3709.RN SEEDGWAS3709.RN
SEEDGWAS3716.RN SEEDGWAS3716.RN
SEEDGWAS3720.RN SEEDGWAS3720.RN
SEEDGWAS3721.RN SEEDGWAS3721.RN
SEEDGWAS3726.RN SEEDGWAS3726.RN
SEEDGWAS3729.RN SEEDGWAS3729.RN
SEEDGWAS3736.RN SEEDGWAS3736.RN
SEEDGWAS3751.RN SEEDGWAS3751.RN
SEEDGWAS3756.RN SEEDGWAS3756.RN
SEEDGWAS3762.RN SEEDGWAS3762.RN
SEEDGWAS3780.RN SEEDGWAS3780.RN
SEEDGWAS3782.RN SEEDGWAS3782.RN
SEEDGWAS3786.RN SEEDGWAS3786.RN
SEEDGWAS3793.RN SEEDGWAS3793.RN
SEEDGWAS3795.RN SEEDGWAS3795.RN
SEEDGWAS3798.RN SEEDGWAS3798.RN
SEEDGWAS3800.RN SEEDGWAS3800.RN
SEEDGWAS3801.RN SEEDGWAS3801.RN
SEEDGWAS3803.RN SEEDGWAS3803.RN
SEEDGWAS3805.RN SEEDGWAS3805.RN
SEEDGWAS3810.RN SEEDGWAS3810.RN
SEEDGWAS3813.RN SEEDGWAS3813.RN
SEEDGWAS3821.RN SEEDGWAS3821.RN
SEEDGWAS3827.RN SEEDGWAS3827.RN
SEEDGWAS3832.RN SEEDGWAS3832.RN
SEEDGWAS3872.RN SEEDGWAS3872.RN
SEEDGWAS3880.RN SEEDGWAS3880.RN
SEEDGWAS3885.RN SEEDGWAS3885.RN
SEEDGWAS3886.RN SEEDGWAS3886.RN
SEEDGWAS3892.RN SEEDGWAS3892.RN
SEEDGWAS3893.RN SEEDGWAS3893.RN
SEEDGWAS3900.RN SEEDGWAS3900.RN
SEEDGWAS3901.RN SEEDGWAS3901.RN
SEEDGWAS3908.RN SEEDGWAS3908.RN
SEEDGWAS3913.RN SEEDGWAS3913.RN
SEEDGWAS3914.RN SEEDGWAS3914.RN
SEEDGWAS3923.RN SEEDGWAS3923.RN
SEEDGWAS3927.RN SEEDGWAS3927.RN
SEEDGWAS3935.RN SEEDGWAS3935.RN
SEEDGWAS3936.RN SEEDGWAS3936.RN
SEEDGWAS3938.RN SEEDGWAS3938.RN
SEEDGWAS3939.RN SEEDGWAS3939.RN
SEEDGWAS3961.RN SEEDGWAS3961.RN
SEEDGWAS3964.RN SEEDGWAS3964.RN
SEEDGWAS3972.RN SEEDGWAS3972.RN
SEEDGWAS3983.RN SEEDGWAS3983.RN
SEEDGWAS3988.RN SEEDGWAS3988.RN
SEEDGWAS3993.RN SEEDGWAS3993.RN
SEEDGWAS3997.RN SEEDGWAS3997.RN
SEEDGWAS4006.RN SEEDGWAS4006.RN
SEEDGWAS4025.RN SEEDGWAS4025.RN
SEEDGWAS4044.RN SEEDGWAS4044.RN
SEEDGWAS4051.RN SEEDGWAS4051.RN
SEEDGWAS4052.RN SEEDGWAS4052.RN
SEEDGWAS4054.RN SEEDGWAS4054.RN
SEEDGWAS4058.RN SEEDGWAS4058.RN
SEEDGWAS4066.RN SEEDGWAS4066.RN
SEEDGWAS4072.RN SEEDGWAS4072.RN
SEEDGWAS4073.RN SEEDGWAS4073.RN
SEEDGWAS4089.RN SEEDGWAS4089.RN
SEEDGWAS4090.RN SEEDGWAS4090.RN
SEEDGWAS4098.RN SEEDGWAS4098.RN
SEEDGWAS4111.RN SEEDGWAS4111.RN
SEEDGWAS4112.RN SEEDGWAS4112.RN
SEEDGWAS4113.RN SEEDGWAS4113.RN
SEEDGWAS4114.RN SEEDGWAS4114.RN
SEEDGWAS4129.RN SEEDGWAS4129.RN
SEEDGWAS4130.RN SEEDGWAS4130.RN
SEEDGWAS4136.RN SEEDGWAS4136.RN
SEEDGWAS4157.RN SEEDGWAS4157.RN
SEEDGWAS4168.RN SEEDGWAS4168.RN
SEEDGWAS4171.RN SEEDGWAS4171.RN
SEEDGWAS4173.RN SEEDGWAS4173.RN
SEEDGWAS4182.RN SEEDGWAS4182.RN
SEEDGWAS4186.RN SEEDGWAS4186.RN
SEEDGWAS4187.RN SEEDGWAS4187.RN
SEEDGWAS4199.RN SEEDGWAS4199.RN
SEEDGWAS4201.RN SEEDGWAS4201.RN
SEEDGWAS4209.RN SEEDGWAS4209.RN
SEEDGWAS4214.RN SEEDGWAS4214.RN
SEEDGWAS4215.RN SEEDGWAS4215.RN
SEEDGWAS4217.RN SEEDGWAS4217.RN
SEEDGWAS4224.RN SEEDGWAS4224.RN
SEEDGWAS4226.RN SEEDGWAS4226.RN
SEEDGWAS4231.RN SEEDGWAS4231.RN
SEEDGWAS4232.RN SEEDGWAS4232.RN
SEEDGWAS4235.RN SEEDGWAS4235.RN
SEEDGWAS4243.RN SEEDGWAS4243.RN
SEEDGWAS4247.RN SEEDGWAS4247.RN
SEEDGWAS4250.RN SEEDGWAS4250.RN
SEEDGWAS4254.RN SEEDGWAS4254.RN
SEEDGWAS4258.RN SEEDGWAS4258.RN
SEEDGWAS4265.RN SEEDGWAS4265.RN
SEEDGWAS4268.RN SEEDGWAS4268.RN
SEEDGWAS4269.RN SEEDGWAS4269.RN
SEEDGWAS4270.RN SEEDGWAS4270.RN
SEEDGWAS4273.RN SEEDGWAS4273.RN
SEEDGWAS4291.RN SEEDGWAS4291.RN
SEEDGWAS4293.RN SEEDGWAS4293.RN
SEEDGWAS4296.RN SEEDGWAS4296.RN
SEEDGWAS4297.RN SEEDGWAS4297.RN
SEEDGWAS43.RN SEEDGWAS43.RN
SEEDGWAS430.RN SEEDGWAS430.RN
SEEDGWAS4301.RN SEEDGWAS4301.RN
SEEDGWAS4302.RN SEEDGWAS4302.RN
SEEDGWAS4308.RN SEEDGWAS4308.RN
SEEDGWAS4311.RN SEEDGWAS4311.RN
SEEDGWAS4325.RN SEEDGWAS4325.RN
SEEDGWAS4327.RN SEEDGWAS4327.RN
SEEDGWAS4338.RN SEEDGWAS4338.RN
SEEDGWAS4347.RN SEEDGWAS4347.RN
SEEDGWAS4350.RN SEEDGWAS4350.RN
SEEDGWAS4356.RN SEEDGWAS4356.RN
SEEDGWAS4358.RN SEEDGWAS4358.RN
SEEDGWAS4363.RN SEEDGWAS4363.RN
SEEDGWAS4366.RN SEEDGWAS4366.RN
SEEDGWAS4369.RN SEEDGWAS4369.RN
SEEDGWAS4382.RN SEEDGWAS4382.RN
SEEDGWAS4387.RN SEEDGWAS4387.RN
SEEDGWAS4388.RN SEEDGWAS4388.RN
SEEDGWAS4390.RN SEEDGWAS4390.RN
SEEDGWAS4397.RN SEEDGWAS4397.RN
SEEDGWAS4400.RN SEEDGWAS4400.RN
SEEDGWAS4410.RN SEEDGWAS4410.RN
SEEDGWAS4419.RN SEEDGWAS4419.RN
SEEDGWAS4421.RN SEEDGWAS4421.RN
SEEDGWAS4422.RN SEEDGWAS4422.RN
SEEDGWAS4424.RN SEEDGWAS4424.RN
SEEDGWAS4426.RN SEEDGWAS4426.RN
SEEDGWAS4427.RN SEEDGWAS4427.RN
SEEDGWAS4428.RN SEEDGWAS4428.RN
SEEDGWAS4429.RN SEEDGWAS4429.RN
SEEDGWAS4430.RN SEEDGWAS4430.RN
SEEDGWAS4431.RN SEEDGWAS4431.RN
SEEDGWAS4432.RN SEEDGWAS4432.RN
SEEDGWAS4433.RN SEEDGWAS4433.RN
