Iteration,Round,Subround,Controls_Correct
1,1,168,1
1,1,169,1
1,1,170,1
1,1,171,1
1,1,172,1
1,1,173,1
1,1,174,1
1,1,175,1
1,1,176,1
1,1,177,1
1,1,178,1
1,1,179,1
1,1,180,1
1,1,181,1
1,1,182,1
1,1,183,1
1,1,184,1
1,1,185,1
1,1,186,1
1,1,187,1
1,1,188,1
1,1,189,1
1,1,190,1
1,1,191,1
1,1,192,1
1,1,193,1
1,1,194,1
1,1,195,1
1,1,196,1
1,1,197,1
1,1,198,1
1,1,199,1
1,1,200,1
1,1,201,1
1,1,202,1
1,1,203,1
1,1,204,1
1,1,205,1
1,1,206,1
1,1,207,1
1,1,208,1
1,1,209,1
1,1,210,1
1,1,211,1
1,1,212,1
1,1,213,1
1,1,214,1
1,1,215,1
1,1,216,1
1,1,217,1
1,1,218,1
1,1,219,1
1,1,220,1
1,1,221,1
1,1,222,1
1,1,223,1
1,1,224,1
1,1,225,1
1,1,226,1
1,1,227,1
1,1,228,1
1,1,229,1
1,1,230,1
1,1,231,1
1,1,232,1
1,1,233,1
1,1,234,1
1,1,235,1
1,1,236,1
1,1,237,1
1,1,238,1
1,1,239,1
1,1,240,1
1,1,241,1
1,1,242,1
1,1,243,1
1,1,244,1
1,1,245,1
1,1,246,1
1,1,247,1
1,1,248,1
1,1,249,1
1,1,250,1
1,1,251,1
1,1,252,1
1,1,253,1
1,1,254,1
1,1,255,1
1,1,256,1
1,1,257,1
1,1,258,1
1,1,259,1
1,1,260,1
1,1,261,1
1,1,262,1
1,1,263,1
1,1,264,1
1,1,265,1
1,1,266,1
1,1,267,1
1,1,268,1
1,1,269,1
1,1,270,1
1,1,271,1
1,1,272,1
1,1,273,1
1,1,274,1
1,1,275,1
1,1,276,1
1,1,277,1
1,1,278,1
1,1,279,1
1,1,280,1
1,1,281,1
1,1,282,1
1,1,283,1
1,1,284,1
1,1,285,1
1,1,286,1
1,1,287,1
1,1,288,1
1,1,289,1
1,1,290,1
1,1,291,1
1,1,292,1
1,1,293,1
1,2,2,1
1,2,3,1
1,2,4,1
1,2,5,1
1,2,6,1
1,2,7,1
1,2,8,1
1,2,9,1
1,2,10,1
1,2,11,1
1,2,12,1
1,2,13,1
1,2,14,1
1,2,15,1
1,2,16,1
1,2,17,1
1,2,18,1
1,2,19,1
1,2,20,1
1,2,21,1
1,2,22,1
1,2,23,1
1,2,24,1
1,2,25,1
1,2,26,1
1,2,27,1
1,2,28,1
1,2,29,1
1,2,30,1
1,2,31,1
1,2,32,1
1,2,33,1
1,2,34,1
1,2,35,1
1,2,36,1
1,2,37,1
1,2,38,1
1,2,39,1
1,2,40,1
1,2,41,1
1,2,42,1
1,2,43,1
1,2,44,1
1,2,45,1
1,2,46,1
1,2,47,1
1,2,48,1
1,2,49,1
1,2,50,1
1,2,51,1
1,2,52,1
1,2,53,1
1,2,54,1
1,2,55,1
1,2,56,1
1,2,57,1
1,2,58,1
1,2,59,1
1,2,60,1
1,2,61,1
1,2,62,1
1,2,63,1
1,2,64,1
1,2,65,1
1,2,66,1
1,2,67,1
1,2,68,1
1,2,69,1
1,2,70,1
1,2,71,1
1,2,72,1
1,2,73,1
1,2,74,1
1,2,75,1
1,2,76,1
1,2,77,1
1,2,78,1
1,2,79,1
1,2,80,1
1,2,81,1
1,2,82,1
1,2,83,1
1,2,84,1
1,2,85,1
1,2,86,1
1,2,87,1
1,2,88,1
1,2,89,1
1,2,90,1
1,2,91,1
1,2,92,1
1,2,93,1
1,2,94,1
1,2,95,1
1,2,96,1
1,2,97,1
1,2,98,1
1,2,99,1
1,2,100,1
1,2,101,1
1,2,102,1
1,2,103,1
1,2,104,1
1,2,105,1
1,2,106,1
1,2,107,1
1,2,108,1
1,2,109,1
1,2,110,1
1,2,111,1
1,2,112,1
1,2,113,1
1,2,114,1
1,2,115,1
1,2,116,1
1,2,117,1
1,2,118,1
1,2,119,1
1,2,120,1
1,2,121,1
1,2,122,1
1,2,123,1
1,2,124,1
1,2,125,1
1,2,126,1
1,2,127,1
1,2,128,1
1,2,129,1
1,2,130,1
1,2,131,1
1,2,132,1
1,2,133,1
1,2,134,1
1,2,135,1
1,2,136,1
1,2,137,1
1,2,138,1
1,2,139,1
1,2,140,1
1,2,141,1
1,2,142,1
1,2,143,1
1,2,144,1
1,2,145,1
1,2,146,1
1,2,147,1
1,2,148,1
1,2,149,1
1,2,150,1
1,2,151,1
1,2,152,1
1,2,153,1
1,2,154,1
1,2,155,1
1,2,156,1
1,2,157,1
1,2,158,1
1,2,159,1
1,2,160,1
1,2,161,1
1,2,162,1
1,2,163,1
1,2,164,1
1,2,165,1
1,2,166,1
1,2,167,1
1,2,168,1
1,2,169,1
1,2,170,1
1,2,171,1
1,2,172,1
1,2,173,1
1,2,174,1
1,2,175,1
1,2,176,1
1,2,177,1
1,2,178,1
1,2,179,1
1,2,180,1
1,2,181,1
1,2,182,1
1,2,183,1
1,2,184,1
1,2,185,1
1,2,186,1
1,2,187,1
1,2,188,1
1,2,189,1
1,2,190,1
1,2,191,1
1,2,192,1
1,2,193,1
1,2,194,1
1,2,195,1
1,2,196,1
1,2,197,1
1,2,198,1
1,2,199,1
1,2,200,1
1,2,201,1
1,2,202,1
1,2,203,1
1,2,204,1
1,2,205,1
1,2,206,1
1,2,207,1
1,2,208,1
1,2,209,1
1,2,210,1
1,2,211,1
1,2,212,1
1,2,213,1
1,2,214,1
1,2,215,1
1,2,216,1
1,2,217,1
1,2,218,1
1,2,219,1
1,2,220,1
1,2,221,1
1,2,222,1
1,2,223,1
1,2,224,1
1,2,225,1
1,2,226,1
1,2,227,1
1,2,228,1
1,2,229,1
1,2,230,1
1,2,231,1
1,2,232,1
1,2,233,1
1,2,234,1
1,2,235,1
1,2,236,1
1,2,237,1
1,2,238,1
1,2,239,1
1,2,240,1
1,2,241,1
1,2,242,1
1,2,243,1
1,2,244,1
1,2,245,1
1,2,246,1
1,2,247,1
1,2,248,1
1,2,249,1
1,2,250,1
1,2,251,1
1,2,252,1
1,2,253,1
1,2,254,1
1,2,255,1
1,2,256,1
1,2,257,1
1,2,258,1
1,2,259,1
1,2,260,1
1,2,261,1
1,2,262,1
1,2,263,1
1,2,264,1
1,2,265,1
1,2,266,1
1,2,267,1
1,2,268,1
1,2,269,1
1,2,270,1
1,2,271,1
1,2,272,1
1,2,273,1
1,2,274,1
1,2,275,1
1,2,276,1
1,2,277,1
1,2,278,1
1,2,279,1
1,2,280,1
1,2,281,1
1,2,282,1
1,2,283,1
1,2,284,1
1,2,285,1
1,2,286,1
1,2,287,1
1,2,288,1
1,2,289,1
1,2,290,1
1,2,291,1
1,2,292,1
1,2,293,1
1,3,2,1
1,3,3,1
1,3,4,1
1,3,5,1
1,3,6,1
1,3,7,1
1,3,8,1
1,3,9,1
1,3,10,1
1,3,11,1
1,3,12,1
1,3,13,1
1,3,14,1
1,3,15,1
1,3,16,1
1,3,17,1
1,3,18,1
1,3,19,1
1,3,20,1
1,3,21,1
1,3,22,1
1,3,23,1
1,3,24,1
1,3,25,1
1,3,26,1
1,3,27,1
1,3,28,1
1,3,29,1
1,3,30,1
1,3,31,1
1,3,32,1
1,3,33,1
1,3,34,1
1,3,35,1
1,3,36,1
1,3,37,1
1,3,38,1
1,3,39,1
1,3,40,1
1,3,41,1
1,3,42,1
1,3,43,1
1,3,44,1
1,3,45,1
1,3,46,1
1,3,47,1
1,3,48,1
1,3,49,1
1,3,50,1
1,3,51,1
1,3,52,1
1,3,53,1
1,3,54,1
1,3,55,1
1,3,56,1
1,3,57,1
1,3,58,1
1,3,59,1
1,3,60,1
1,3,61,1
1,3,62,1
1,3,63,1
1,3,64,1
1,3,65,1
1,3,66,1
1,3,67,1
1,3,68,1
1,3,69,1
1,3,70,1
1,3,71,1
1,3,72,1
1,3,73,1
1,3,74,1
1,3,75,1
1,3,76,1
1,3,77,1
1,3,78,1
1,3,79,1
1,3,80,1
1,3,81,1
1,3,82,1
1,3,83,1
1,3,84,1
1,3,85,1
1,3,86,1
1,3,87,1
1,3,88,1
1,3,89,1
1,3,90,1
1,3,91,1
1,3,92,1
1,3,93,1
1,3,94,1
1,3,95,1
1,3,96,1
1,3,97,1
1,3,98,1
1,3,99,1
1,3,100,1
1,3,101,1
1,3,102,1
1,3,103,1
1,3,104,1
1,3,105,1
1,3,106,1
1,3,107,1
1,3,108,1
1,3,109,1
1,3,110,1
1,3,111,1
1,3,112,1
1,3,113,1
1,3,114,1
1,3,115,1
1,3,116,1
1,3,117,1
1,3,118,1
1,3,119,1
1,3,120,1
1,3,121,1
1,3,122,1
1,3,123,1
1,3,124,1
1,3,125,1
1,3,126,1
1,3,127,1
1,3,128,1
1,3,129,1
1,3,130,1
1,3,131,1
1,3,132,1
1,3,133,1
1,3,134,1
1,3,135,1
1,3,136,1
1,3,137,1
1,3,138,1
1,3,139,1
1,3,140,1
1,3,141,1
1,3,142,1
1,3,143,1
1,3,144,1
1,3,145,1
1,3,146,1
1,3,147,1
1,3,148,1
1,3,149,1
1,3,150,1
1,3,151,1
1,3,152,1
1,3,153,1
1,3,154,1
1,3,155,1
1,3,156,1
1,3,157,1
1,3,158,1
1,3,159,1
1,3,160,1
1,3,161,1
1,3,162,1
1,3,163,1
1,3,164,1
1,3,165,1
1,3,166,1
1,3,167,1
1,3,168,1
1,3,169,1
1,3,170,1
1,3,171,1
1,3,172,1
1,3,173,1
1,3,174,1
1,3,175,1
1,3,176,1
1,3,177,1
1,3,178,1
1,3,179,1
1,3,180,1
1,3,181,1
1,3,182,1
1,3,183,1
1,3,184,1
1,3,185,1
1,3,186,1
1,3,187,1
1,3,188,1
1,3,189,1
1,3,190,1
1,3,191,1
1,3,192,1
1,3,193,1
1,3,194,1
1,3,195,1
1,3,196,1
1,3,197,1
1,3,198,1
1,3,199,1
1,3,200,1
1,3,201,1
1,3,202,1
1,3,203,1
1,3,204,1
1,3,205,1
1,3,206,1
1,3,207,1
1,3,208,1
1,3,209,1
1,3,210,1
1,3,211,1
1,3,212,1
1,3,213,1
1,3,214,1
1,3,215,1
1,3,216,1
1,3,217,1
1,3,218,1
1,3,219,1
1,3,220,1
1,3,221,1
1,3,222,1
1,3,223,1
1,3,224,1
1,3,225,1
1,3,226,1
1,3,227,1
1,3,228,1
1,3,229,1
1,3,230,1
1,3,231,1
1,3,232,1
1,3,233,1
1,3,234,1
1,3,235,1
1,3,236,1
1,3,237,1
1,3,238,1
1,3,239,1
1,3,240,1
1,3,241,1
1,3,242,1
1,3,243,1
1,3,244,1
1,3,245,1
1,3,246,1
1,3,247,1
1,3,248,1
1,3,249,1
1,3,250,1
1,3,251,1
1,3,252,1
1,3,253,1
1,3,254,1
1,3,255,1
1,3,256,1
1,3,257,1
1,3,258,1
1,3,259,1
1,3,260,1
1,3,261,1
1,3,262,1
1,3,263,1
1,3,264,1
1,3,265,1
1,3,266,1
1,3,267,1
1,3,268,1
1,3,269,1
1,3,270,1
1,3,271,1
1,3,272,1
1,3,273,1
1,3,274,1
1,3,275,1
1,3,276,1
1,3,277,1
1,3,278,1
1,3,279,1
1,3,280,1
1,3,281,1
1,3,282,1
1,3,283,1
1,3,284,1
1,3,285,1
1,3,286,1
1,3,287,1
1,3,288,1
1,3,289,1
1,3,290,1
1,3,291,1
1,3,292,1
1,3,293,1
1,4,2,1
1,4,3,1
1,4,4,1
1,4,5,1
1,4,6,1
1,4,7,1
1,4,8,1
1,4,9,1
1,4,10,1
1,4,11,1
1,4,12,1
1,4,13,1
1,4,14,1
1,4,15,1
1,4,16,1
1,4,17,1
1,4,18,1
1,4,19,1
1,4,20,1
1,4,21,1
1,4,22,1
1,4,23,1
1,4,24,1
1,4,25,1
1,4,26,1
1,4,27,1
1,4,28,1
1,4,29,1
1,4,30,1
1,4,31,1
1,4,32,1
1,4,33,1
1,4,34,1
1,4,35,1
1,4,36,1
1,4,37,1
1,4,38,1
1,4,39,1
1,4,40,1
1,4,41,1
1,4,42,1
1,4,43,1
1,4,44,1
1,4,45,1
1,4,46,1
1,4,47,1
1,4,48,1
1,4,49,1
1,4,50,1
1,4,51,1
1,4,52,1
1,4,53,1
1,4,54,1
1,4,55,1
1,4,56,1
1,4,57,1
1,4,58,1
1,4,59,1
1,4,60,1
1,4,61,1
1,4,62,1
1,4,63,1
1,4,64,1
1,4,65,1
1,4,66,1
1,4,67,1
1,4,68,1
1,4,69,1
1,4,70,1
1,4,71,1
1,4,72,1
1,4,73,1
1,4,74,1
1,4,75,1
1,4,76,1
1,4,77,1
1,4,78,1
1,4,79,1
1,4,80,1
1,4,81,1
1,4,82,1
1,4,83,1
1,4,84,1
1,4,85,1
1,4,86,1
1,4,87,1
1,4,88,1
1,4,89,1
1,4,90,1
1,4,91,1
1,4,92,1
1,4,93,1
1,4,94,1
1,4,95,1
1,4,96,1
1,4,97,1
1,4,98,1
1,4,99,1
1,4,100,1
1,4,101,1
1,4,102,1
1,4,103,1
1,4,104,1
1,4,105,1
1,4,106,1
1,4,107,1
1,4,108,1
1,4,109,1
1,4,110,1
1,4,111,1
1,4,112,1
1,4,113,1
1,4,114,1
1,4,115,1
1,4,116,1
1,4,117,1
1,4,118,1
1,4,119,1
1,4,120,1
1,4,121,1
1,4,122,1
1,4,123,1
1,4,124,1
1,4,125,1
1,4,126,1
1,4,127,1
1,4,128,1
1,4,129,1
1,4,130,1
1,4,131,1
1,4,132,1
1,4,133,1
1,4,134,1
1,4,135,1
1,4,136,1
1,4,137,1
1,4,138,1
1,4,139,1
1,4,140,1
1,4,141,1
1,4,142,1
1,4,143,1
1,4,144,1
1,4,145,1
1,4,146,1
1,4,147,1
1,4,148,1
1,4,149,1
1,4,150,1
1,4,151,1
1,4,152,1
1,4,153,1
1,4,154,1
1,4,155,1
1,4,156,1
1,4,157,1
1,4,158,1
1,4,159,1
1,4,160,1
1,4,161,1
1,4,162,1
1,4,163,1
1,4,164,1
1,4,165,1
1,4,166,1
1,4,167,1
1,4,168,1
1,4,169,1
1,4,170,1
1,4,171,1
1,4,172,1
1,4,173,1
1,4,174,1
1,4,175,1
1,4,176,1
1,4,177,1
1,4,178,1
1,4,179,1
1,4,180,1
1,4,181,1
1,4,182,1
1,4,183,1
1,4,184,1
1,4,185,1
1,4,186,1
1,4,187,1
1,4,188,1
1,4,189,1
1,4,190,1
1,4,191,1
1,4,192,1
1,4,193,1
1,4,194,1
1,4,195,1
1,4,196,1
1,4,197,1
1,4,198,1
1,4,199,1
1,4,200,1
1,4,201,1
1,4,202,1
1,4,203,1
1,4,204,1
1,4,205,1
1,4,206,1
1,4,207,1
1,4,208,1
1,4,209,1
1,4,210,1
1,4,211,1
1,4,212,1
1,4,213,1
1,4,214,1
1,4,215,1
1,4,216,1
1,4,217,1
1,4,218,1
1,4,219,1
1,4,220,1
1,4,221,1
1,4,222,1
1,4,223,1
1,4,224,1
1,4,225,1
1,4,226,1
1,4,227,1
1,4,228,1
1,4,229,1
1,4,230,1
1,4,231,1
1,4,232,1
1,4,233,1
1,4,234,1
1,4,235,1
1,4,236,1
1,4,237,1
1,4,238,1
1,4,239,1
1,4,240,1
1,4,241,1
1,4,242,1
1,4,243,1
1,4,244,1
1,4,245,1
1,4,246,1
1,4,247,1
1,4,248,1
1,4,249,1
1,4,250,1
1,4,251,1
1,4,252,1
1,4,253,1
1,4,254,1
1,4,255,1
1,4,256,1
1,4,257,1
1,4,258,1
1,4,259,1
1,4,260,1
1,4,261,1
1,4,262,1
1,4,263,1
1,4,264,1
1,4,265,1
1,4,266,1
1,4,267,1
1,4,268,1
1,4,269,1
1,4,270,1
1,4,271,1
1,4,272,1
1,4,273,1
1,4,274,1
1,4,275,1
1,4,276,1
1,4,277,1
1,4,278,1
1,4,279,1
1,4,280,1
1,4,281,1
1,4,282,1
1,4,283,1
1,4,284,1
1,4,285,1
1,4,286,1
1,4,287,1
1,4,288,1
1,4,289,1
1,4,290,1
1,4,291,1
1,4,292,1
1,4,293,1
1,5,2,1
1,5,3,1
1,5,4,1
1,5,5,1
1,5,6,1
1,5,7,1
1,5,8,1
1,5,9,1
1,5,10,1
1,5,11,1
1,5,12,1
1,5,13,1
1,5,14,1
1,5,15,1
1,5,16,1
1,5,17,1
1,5,18,1
1,5,19,1
1,5,20,1
1,5,21,1
1,5,22,1
1,5,23,1
1,5,24,1
1,5,25,1
1,5,26,1
1,5,27,1
1,5,28,1
1,5,29,1
1,5,30,1
1,5,31,1
1,5,32,1
1,5,33,1
1,5,34,1
1,5,35,1
1,5,36,1
1,5,37,1
1,5,38,1
1,5,39,1
1,5,40,1
1,5,41,1
1,5,42,1
1,5,43,1
1,5,44,1
1,5,45,1
1,5,46,1
1,5,47,1
1,5,48,1
1,5,49,1
1,5,50,1
1,5,51,1
1,5,52,1
1,5,53,1
1,5,54,1
1,5,55,1
1,5,56,1
1,5,57,1
1,5,58,1
1,5,59,1
1,5,60,1
1,5,61,1
1,5,62,1
1,5,63,1
1,5,64,1
1,5,65,1
1,5,66,1
1,5,67,1
1,5,68,1
1,5,69,1
1,5,70,1
1,5,71,1
1,5,72,1
1,5,73,1
1,5,74,1
1,5,75,1
1,5,76,1
1,5,77,1
1,5,78,1
1,5,79,1
1,5,80,1
1,5,81,1
1,5,82,1
1,5,83,1
1,5,84,1
1,5,85,1
1,5,86,1
1,5,87,1
1,5,88,1
1,5,89,1
1,5,90,1
1,5,91,1
1,5,92,1
1,5,93,1
1,5,94,1
1,5,95,1
1,5,96,1
1,5,97,1
1,5,98,1
1,5,99,1
1,5,100,1
1,5,101,1
1,5,102,1
1,5,103,1
1,5,104,1
1,5,105,1
1,5,106,1
1,5,107,1
1,5,108,1
1,5,109,1
1,5,110,1
1,5,111,1
1,5,112,1
1,5,113,1
1,5,114,1
1,5,115,1
1,5,116,1
1,5,117,1
1,5,118,1
1,5,119,1
1,5,120,1
1,5,121,1
1,5,122,1
1,5,123,1
1,5,124,1
1,5,125,1
1,5,126,1
1,5,127,1
1,5,128,1
1,5,129,1
1,5,130,1
1,5,131,1
1,5,132,1
1,5,133,1
1,5,134,1
1,5,135,1
1,5,136,1
1,5,137,1
1,5,138,1
1,5,139,1
1,5,140,1
1,5,141,1
1,5,142,1
1,5,143,1
1,5,144,1
1,5,145,1
1,5,146,1
1,5,147,1
1,5,148,1
1,5,149,1
1,5,150,1
1,5,151,1
1,5,152,1
1,5,153,1
1,5,154,1
1,5,155,1
1,5,156,1
1,5,157,1
1,5,158,1
1,5,159,1
1,5,160,1
1,5,161,1
1,5,162,1
1,5,163,1
1,5,164,1
1,5,165,1
1,5,166,1
1,5,167,1
1,5,168,1
1,5,169,1
1,5,170,1
1,5,171,1
1,5,172,1
1,5,173,1
1,5,174,1
1,5,175,1
1,5,176,1
1,5,177,1
1,5,178,1
1,5,179,1
1,5,180,1
1,5,181,1
1,5,182,1
1,5,183,1
1,5,184,1
1,5,185,1
1,5,186,1
1,5,187,1
1,5,188,1
1,5,189,1
1,5,190,1
1,5,191,1
1,5,192,1
1,5,193,1
1,5,194,1
1,5,195,1
1,5,196,1
1,5,197,1
1,5,198,1
1,5,199,1
1,5,200,1
1,5,201,1
1,5,202,1
1,5,203,1
1,5,204,1
1,5,205,1
1,5,206,1
1,5,207,1
1,5,208,1
1,5,209,1
1,5,210,1
1,5,211,1
1,5,212,1
1,5,213,1
1,5,214,1
1,5,215,1
1,5,216,1
1,5,217,1
1,5,218,1
1,5,219,1
1,5,220,1
1,5,221,1
1,5,222,1
1,5,223,1
1,5,224,1
1,5,225,1
1,5,226,1
1,5,227,1
1,5,228,1
1,5,229,1
1,5,230,1
1,5,231,1
1,5,232,1
1,5,233,1
1,5,234,1
1,5,235,1
1,5,236,1
1,5,237,1
1,5,238,1
1,5,239,1
1,5,240,1
1,5,241,1
1,5,242,1
1,5,243,1
1,5,244,1
1,5,245,1
1,5,246,1
1,5,247,1
1,5,248,1
1,5,249,1
1,5,250,1
1,5,251,1
1,5,252,1
1,5,253,1
1,5,254,1
1,5,255,1
1,5,256,1
1,5,257,1
1,5,258,1
1,5,259,1
1,5,260,1
1,5,261,1
1,5,262,1
1,5,263,1
1,5,264,1
1,5,265,1
1,5,266,1
1,5,267,1
1,5,268,1
1,5,269,1
1,5,270,1
1,5,271,1
1,5,272,1
1,5,273,1
1,5,274,1
1,5,275,1
1,5,276,1
1,5,277,1
1,5,278,1
1,5,279,1
1,5,280,1
1,5,281,1
1,5,282,1
1,5,283,1
1,5,284,1
1,5,285,1
1,5,286,1
1,5,287,1
1,5,288,1
1,5,289,1
1,5,290,1
1,5,291,1
1,5,292,1
1,5,293,1
2,1,2,1
2,1,3,1
2,1,4,1
2,1,5,1
2,1,6,1
2,1,7,1
2,1,8,1
2,1,9,1
2,1,10,1
2,1,11,1
2,1,12,1
2,1,13,1
2,1,14,1
2,1,15,1
2,1,16,1
2,1,17,1
2,1,18,1
2,1,19,1
2,1,20,1
2,1,21,1
2,1,22,1
2,1,23,1
2,1,24,1
2,1,25,1
2,1,26,1
2,1,27,1
2,1,28,1
2,1,29,1
2,1,30,1
2,1,31,1
2,1,32,1
2,1,33,1
2,1,34,1
2,1,35,1
2,1,36,1
2,1,37,1
2,1,38,1
2,1,39,1
2,1,40,1
2,1,41,1
2,1,42,1
2,1,43,1
2,1,44,1
2,1,45,1
2,1,46,1
2,1,47,1
2,1,48,1
2,1,49,1
2,1,50,1
2,1,51,1
2,1,52,1
2,1,53,1
2,1,54,1
2,1,55,1
2,1,56,1
2,1,57,1
2,1,58,1
2,1,59,1
2,1,60,1
2,1,61,1
2,1,62,1
2,1,63,1
2,1,64,1
2,1,65,1
2,1,66,1
2,1,67,1
2,1,68,1
2,1,69,1
2,1,70,1
2,1,71,1
2,1,72,1
2,1,73,1
2,1,74,1
2,1,75,1
2,1,76,1
2,1,77,1
2,1,78,1
2,1,79,1
2,1,80,1
2,1,81,1
2,1,82,1
2,1,83,1
2,1,84,1
2,1,85,1
2,1,86,1
2,1,87,1
2,1,88,1
2,1,89,1
2,1,90,1
2,1,91,1
2,1,92,1
2,1,93,1
2,1,94,1
2,1,95,1
2,1,96,1
2,1,97,1
2,1,98,1
2,1,99,1
2,1,100,1
2,1,101,1
2,1,102,1
2,1,103,1
2,1,104,1
2,1,105,1
2,1,106,1
2,1,107,1
2,1,108,1
2,1,109,1
2,1,110,1
2,1,111,1
2,1,112,1
2,1,113,1
2,1,114,1
2,1,115,1
2,1,116,1
2,1,117,1
2,1,118,1
2,1,119,1
2,1,120,1
2,1,121,1
2,1,122,1
2,1,123,1
2,1,124,1
2,1,125,1
2,1,126,1
2,1,127,1
2,1,128,1
2,1,129,1
2,1,130,1
2,1,131,1
2,1,132,1
2,1,133,1
2,1,134,1
2,1,135,1
2,1,136,1
2,1,137,1
2,1,138,1
2,1,139,1
2,1,140,1
2,1,141,1
2,1,142,1
2,1,143,1
2,1,144,1
2,1,145,1
2,1,146,1
2,1,147,1
2,1,148,1
2,1,149,1
2,1,150,1
2,1,151,1
2,1,152,1
2,1,153,1
2,1,154,1
2,1,155,1
2,1,156,1
2,1,157,1
2,1,158,1
2,1,159,1
2,1,160,1
2,1,161,1
2,1,162,1
2,1,163,1
2,1,164,1
2,1,165,1
2,1,166,1
2,1,167,1
2,1,168,1
2,1,169,1
2,1,170,1
2,1,171,1
2,1,172,1
2,1,173,1
2,1,174,1
2,1,175,1
2,1,176,1
2,1,177,1
2,1,178,1
2,1,179,1
2,1,180,1
2,1,181,1
2,1,182,1
2,1,183,1
2,1,184,1
2,1,185,1
2,1,186,1
2,1,187,1
2,1,188,1
2,1,189,1
2,1,190,1
2,1,191,1
2,1,192,1
2,1,193,1
2,1,194,1
2,1,195,1
2,1,196,1
2,1,197,1
2,1,198,1
2,1,199,1
2,1,200,1
2,1,201,1
2,1,202,1
2,1,203,1
2,1,204,1
2,1,205,1
2,1,206,1
2,1,207,1
2,1,208,1
2,1,209,1
2,1,210,1
2,1,211,1
2,1,212,1
2,1,213,1
2,1,214,1
2,1,215,1
2,1,216,1
2,1,217,1
2,1,218,1
2,1,219,1
2,1,220,1
2,1,221,1
2,1,222,1
2,1,223,1
2,1,224,1
2,1,225,1
2,1,226,1
2,1,227,1
2,1,228,1
2,1,229,1
2,1,230,1
2,1,231,1
2,1,232,1
2,1,233,1
2,1,234,1
2,1,235,1
2,1,236,1
2,1,237,1
2,1,238,1
2,1,239,1
2,1,240,1
2,1,241,1
2,1,242,1
2,1,243,1
2,1,244,1
2,1,245,1
2,1,246,1
2,1,247,1
2,1,248,1
2,1,249,1
2,1,250,1
2,1,251,1
2,1,252,1
2,1,253,1
2,1,254,1
2,1,255,1
2,1,256,1
2,1,257,1
2,1,258,1
2,1,259,1
2,1,260,1
2,1,261,1
2,1,262,1
2,1,263,1
2,1,264,1
2,1,265,1
2,1,266,1
2,1,267,1
2,1,268,1
2,1,269,1
2,1,270,1
2,1,271,1
2,1,272,1
2,1,273,1
2,1,274,1
2,1,275,1
2,1,276,1
2,1,277,1
2,1,278,1
2,1,279,1
2,1,280,1
2,1,281,1
